City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Mataura,-46.1927,168.8643,68.49,53,100,0.65,NZ,2022-01-02 21:36:47
1,Punta Arenas,-53.15,-70.9167,48.31,49,40,33.38,CL,2022-01-02 21:37:18
2,Busselton,-33.65,115.3333,58.05,87,64,11.79,AU,2022-01-02 21:36:49
3,Rikitea,-23.1203,-134.9692,77.29,72,19,8.68,PF,2022-01-02 21:34:19
4,Bluff,-46.6,168.3333,68.81,74,100,1.12,NZ,2022-01-02 21:36:53
5,Bredasdorp,-34.5322,20.0403,63.28,77,100,2.3,ZA,2022-01-02 21:34:12
6,Mount Isa,-20.7333,139.5,83.97,70,100,9.22,AU,2022-01-02 21:32:29
7,Butaritari,3.0707,172.7902,80.82,66,100,10.54,KI,2022-01-02 21:37:17
8,Khatanga,71.9667,102.5,-51.52,99,63,3.87,RU,2022-01-02 21:38:45
9,Ushuaia,-54.8,-68.3,40.66,70,75,33.38,AR,2022-01-02 21:33:36
10,Santa Isabel Do Rio Negro,-0.4139,-65.0192,81.54,72,87,2.95,BR,2022-01-02 21:38:46
11,Kapaa,22.0752,-159.319,77.47,77,20,3.0,US,2022-01-02 21:38:46
12,Svetlogorsk,52.6333,29.7333,27.3,95,100,15.46,BY,2022-01-02 21:38:47
13,East London,-33.0153,27.9116,66.51,76,100,4.63,ZA,2022-01-02 21:36:53
14,Ribeira Grande,38.5167,-28.7,61.2,77,75,10.36,PT,2022-01-02 21:38:47
15,Nouadhibou,20.931,-17.0347,75.18,29,0,16.11,MR,2022-01-02 21:38:47
16,Awjilah,29.1081,21.2869,57.92,69,0,6.53,LY,2022-01-02 21:38:48
17,Castelnaudary,43.3183,1.9545,53.94,91,95,1.01,FR,2022-01-02 21:38:48
18,Rivadavia,-33.1905,-68.4608,95.47,9,42,11.3,AR,2022-01-02 21:38:48
19,Jamestown,42.097,-79.2353,29.52,70,90,5.01,US,2022-01-02 21:35:14
20,Odweyne,9.4092,45.064,68.45,50,0,4.32,SO,2022-01-02 21:38:49
21,Atuona,-9.8,-139.0333,78.6,71,16,19.42,PF,2022-01-02 21:37:21
22,Carnarvon,-24.8667,113.6333,73.47,83,2,12.66,AU,2022-01-02 21:38:49
23,Port-Gentil,-0.7193,8.7815,80.56,89,75,8.05,GA,2022-01-02 21:38:49
24,Bitung,1.4451,125.1824,74.25,85,100,6.78,ID,2022-01-02 21:38:50
25,Hobart,-42.8794,147.3294,59.02,80,75,6.91,AU,2022-01-02 21:38:50
26,Port Elizabeth,-33.918,25.5701,63.1,82,20,2.3,ZA,2022-01-02 21:38:50
27,Hermanus,-34.4187,19.2345,63.81,76,81,6.73,ZA,2022-01-02 21:38:51
28,Mikuni,36.2171,136.1519,33.71,86,100,7.0,JP,2022-01-02 21:38:51
29,Huescar,37.811,-2.5412,47.12,42,92,1.21,ES,2022-01-02 21:38:51
30,Eirunepe,-6.6603,-69.8736,80.47,91,100,2.89,BR,2022-01-02 21:38:52
31,Vaini,-21.2,-175.2,78.96,94,75,12.66,TO,2022-01-02 21:36:51
32,Flinders,-34.5833,150.8552,78.39,78,22,4.0,AU,2022-01-02 21:38:52
33,Torbay,47.6666,-52.7314,39.27,95,90,28.77,CA,2022-01-02 21:38:52
34,Castro,-24.7911,-50.0119,71.46,74,74,4.65,BR,2022-01-02 21:37:34
35,Maumere,-8.6199,122.2111,79.63,82,99,1.5,ID,2022-01-02 21:38:53
36,Narsaq,60.9167,-46.05,23.22,89,100,7.85,GL,2022-01-02 21:37:20
37,Cabo San Lucas,22.8909,-109.9124,79.05,67,1,5.01,MX,2022-01-02 21:33:56
38,Pankrushikha,53.8319,80.3406,8.31,91,98,8.28,RU,2022-01-02 21:38:54
39,Dikson,73.5069,80.5464,-38.88,95,27,10.87,RU,2022-01-02 21:38:54
40,Menongue,-14.6585,17.691,62.94,93,52,3.49,AO,2022-01-02 21:38:54
41,Tutoia,-2.7619,-42.2744,82.38,79,94,12.77,BR,2022-01-02 21:38:55
42,Ahipara,-35.1667,173.1667,72.43,56,100,7.85,NZ,2022-01-02 21:38:55
43,Mahebourg,-20.4081,57.7,74.25,83,40,6.91,MU,2022-01-02 21:38:56
44,La Tuque,47.4334,-72.7824,7.05,66,100,4.61,CA,2022-01-02 21:35:50
45,Garowe,8.4054,48.4845,68.04,78,3,7.92,SO,2022-01-02 21:38:56
46,Pisco,-13.7,-76.2167,75.25,69,0,9.22,PE,2022-01-02 21:38:57
47,Cape Town,-33.9258,18.4232,64.11,78,0,3.0,ZA,2022-01-02 21:38:57
48,Impfondo,1.6381,18.0667,74.55,57,92,1.28,CG,2022-01-02 21:39:57
49,Tuktoyaktuk,69.4541,-133.0374,-22.0,69,75,11.5,CA,2022-01-02 21:36:49
50,Montbrison,45.6667,4.0833,43.14,79,100,4.05,FR,2022-01-02 21:39:58
51,Campina Verde,-19.5356,-49.4864,73.78,83,25,2.93,BR,2022-01-02 21:39:58
52,Talnakh,69.4865,88.3972,-35.79,94,15,3.89,RU,2022-01-02 21:39:58
53,Mwene-Ditu,-7.0,23.45,66.34,94,100,2.77,CD,2022-01-02 21:39:59
54,Nador,35.174,-2.9287,50.25,93,20,4.61,MA,2022-01-02 21:39:59
55,Port Alfred,-33.5906,26.891,64.47,77,82,3.27,ZA,2022-01-02 21:40:00
56,Pyaozerskiy,65.8333,31.1667,-9.4,100,96,0.22,RU,2022-01-02 21:40:00
57,Dulce Nombre De Culmi,15.1,-85.5333,91.63,48,61,5.5,HN,2022-01-02 21:40:00
58,Ambon,-3.6954,128.1814,75.34,94,20,5.75,ID,2022-01-02 21:40:01
59,Kodiak,57.79,-152.4072,16.25,73,98,32.37,US,2022-01-02 21:40:01
60,Ust-Maya,60.4167,134.5333,-46.86,100,100,1.05,RU,2022-01-02 21:40:02
61,Pevek,69.7008,170.3133,22.51,81,100,17.13,RU,2022-01-02 21:40:02
62,Inhambane,-23.865,35.3833,77.07,81,89,5.57,MZ,2022-01-02 21:40:02
63,Pedernales,18.0384,-71.744,79.57,60,1,11.86,DO,2022-01-02 21:40:03
64,Axim,4.8699,-2.2405,79.68,81,36,6.67,GH,2022-01-02 21:40:03
65,Longyearbyen,78.2186,15.6401,12.04,73,75,25.32,SJ,2022-01-02 21:40:03
66,Snezhnogorsk,69.1933,33.2531,-4.22,97,98,3.51,RU,2022-01-02 21:40:04
67,Yulara,-25.2406,130.9889,82.24,20,8,8.05,AU,2022-01-02 21:40:04
68,Burnie,-41.0667,145.9167,62.55,72,99,9.1,AU,2022-01-02 21:40:04
69,Nhulunbuy,-12.2333,136.7667,83.01,89,40,4.61,AU,2022-01-02 21:40:05
70,Walvis Bay,-22.9575,14.5053,62.1,82,0,4.61,NA,2022-01-02 21:32:23
71,Houma,29.5958,-90.7195,53.6,83,90,23.02,US,2022-01-02 21:40:05
72,Codrington,-38.2667,141.9667,62.15,55,76,12.39,AU,2022-01-02 21:40:05
73,Norman Wells,65.282,-126.8329,-27.36,62,75,10.36,CA,2022-01-02 21:40:06
74,New Norfolk,-42.7826,147.0587,58.66,73,100,2.21,AU,2022-01-02 21:36:48
75,Rudbar,30.15,62.6,60.82,69,100,3.87,AF,2022-01-02 21:40:06
76,Ponta Do Sol,32.6667,-17.1,72.12,16,8,4.52,PT,2022-01-02 21:37:19
77,Khash,28.2211,61.2158,53.73,74,100,20.45,IR,2022-01-02 21:40:07
78,Chokurdakh,70.6333,147.9167,-27.47,97,99,7.2,RU,2022-01-02 21:40:07
79,Fairbanks,64.8378,-147.7164,-22.0,61,1,4.61,US,2022-01-02 21:36:39
80,Agadez,19.75,10.25,57.97,35,97,9.8,NE,2022-01-02 21:40:07
81,Bandarbeyla,9.4942,50.8122,75.85,73,1,6.8,SO,2022-01-02 21:32:19
82,Vila Velha,-20.3297,-40.2925,80.55,85,0,11.01,BR,2022-01-02 21:40:08
83,Albany,42.6001,-73.9662,35.1,93,99,1.01,US,2022-01-02 21:36:32
84,Port Hawkesbury,45.6169,-61.3485,45.88,99,90,14.0,CA,2022-01-02 21:40:09
85,Guaraniacu,-25.1008,-52.8781,78.03,55,42,2.1,BR,2022-01-02 21:40:09
86,Baghdad,33.3406,44.4009,46.31,61,0,4.61,IQ,2022-01-02 21:38:05
87,Arraial Do Cabo,-22.9661,-42.0278,78.76,78,75,11.5,BR,2022-01-02 21:40:09
88,Malm,64.0721,11.2172,42.64,95,100,4.81,NO,2022-01-02 21:40:10
89,Homer,59.6425,-151.5483,13.87,40,1,12.66,US,2022-01-02 21:40:10
90,Russell,32.3502,-85.1999,63.68,94,90,4.61,US,2022-01-02 21:37:20
91,Grindavik,63.8424,-22.4338,24.75,68,20,16.11,IS,2022-01-02 21:40:11
92,Kazan,55.7887,49.1221,16.41,97,95,9.84,RU,2022-01-02 21:36:50
93,Tumsar,21.3833,79.7333,60.24,67,6,5.68,IN,2022-01-02 21:40:11
94,Asyut,27.181,31.1837,50.18,67,40,6.69,EG,2022-01-02 21:40:11
95,Ilulissat,69.2167,-51.1,14.02,44,92,3.44,GL,2022-01-02 21:40:12
96,Padang,-0.9492,100.3543,75.74,83,100,3.44,ID,2022-01-02 21:41:12
97,Bintulu,3.1667,113.0333,75.61,88,40,3.0,MY,2022-01-02 21:41:13
98,Saskylakh,71.9167,114.0833,-45.2,100,96,2.48,RU,2022-01-02 21:41:13
99,Taunsa,30.7048,70.6505,58.05,31,100,4.12,PK,2022-01-02 21:41:13
100,Aswan,24.0934,32.907,56.5,58,0,6.91,EG,2022-01-02 21:41:14
101,Tasiilaq,65.6145,-37.6368,8.76,58,100,6.49,GL,2022-01-02 21:41:14
102,Guerrero Negro,27.9769,-114.0611,63.37,39,75,4.21,MX,2022-01-02 21:32:17
103,Hilo,19.7297,-155.09,80.62,74,1,11.5,US,2022-01-02 21:38:31
104,Alofi,-19.0595,-169.9187,75.09,94,100,2.3,NU,2022-01-02 21:41:15
105,Yellowknife,62.456,-114.3525,-30.48,75,40,13.8,CA,2022-01-02 21:36:13
106,Hithadhoo,-0.6,73.0833,81.7,76,96,9.44,MV,2022-01-02 21:41:15
107,Huntington,38.4193,-82.4452,41.38,88,90,8.99,US,2022-01-02 21:40:00
108,Fortuna,40.5982,-124.1573,52.14,61,1,7.0,US,2022-01-02 21:41:16
109,Bayir,37.2687,28.2167,43.32,80,0,4.27,TR,2022-01-02 21:41:16
110,Pangody,65.85,74.4859,-15.25,99,82,9.42,RU,2022-01-02 21:41:16
111,Strezhevoy,60.7333,77.5889,12.18,96,98,5.59,RU,2022-01-02 21:36:52
112,Puerto Del Rosario,28.5004,-13.8627,64.15,45,0,5.75,ES,2022-01-02 21:41:17
113,Port Keats,-14.25,129.55,80.02,87,100,8.68,AU,2022-01-02 21:41:17
114,Katsuura,35.1333,140.3,41.14,66,0,10.51,JP,2022-01-02 21:41:17
115,Alpena,45.0617,-83.4327,19.54,69,75,4.0,US,2022-01-02 21:41:18
116,San Andres,12.5847,-81.7006,84.22,74,20,10.36,CO,2022-01-02 21:41:18
117,Belgrade,44.804,20.4651,48.69,87,0,0.0,RS,2022-01-02 21:41:18
118,Morondava,-20.2833,44.2833,78.06,73,17,6.58,MG,2022-01-02 21:41:19
119,Zhangye,38.9342,100.4517,17.49,47,33,3.44,CN,2022-01-02 21:41:19
120,Dingle,10.9995,122.6711,73.27,92,98,10.89,PH,2022-01-02 21:36:47
121,Mehamn,71.0357,27.8492,21.38,75,98,14.99,NO,2022-01-02 21:41:20
122,Bilma,18.6853,12.9164,59.09,39,11,1.77,NE,2022-01-02 21:36:51
123,Itarema,-2.9248,-39.9167,80.17,79,24,12.88,BR,2022-01-02 21:41:20
124,Waw,7.7029,27.9953,75.47,24,3,4.85,SS,2022-01-02 21:41:20
125,Tazovskiy,67.4667,78.7,-24.43,98,53,9.15,RU,2022-01-02 21:39:40
126,Faya,18.3851,42.4509,51.91,89,36,6.35,SA,2022-01-02 21:41:21
127,Georgetown,5.4112,100.3354,79.9,81,20,0.0,MY,2022-01-02 21:41:21
128,Llano Largo,7.9,-80.4333,87.48,69,88,5.68,PA,2022-01-02 21:41:22
129,Werda,-25.2667,23.2833,78.37,14,73,6.53,BW,2022-01-02 21:41:22
130,Sakakah,29.9697,40.2064,47.77,66,75,4.63,SA,2022-01-02 21:32:21
131,Cherskiy,68.75,161.3,-0.6,97,98,6.89,RU,2022-01-02 21:41:22
132,Lorengau,-2.0226,147.2712,81.41,82,97,10.85,PG,2022-01-02 21:41:23
133,Antofagasta,-23.65,-70.4,70.88,75,3,8.41,CL,2022-01-02 21:41:23
134,Avera,33.194,-82.5271,66.07,86,100,2.91,US,2022-01-02 21:41:23
135,Thompson,55.7435,-97.8558,-16.44,76,75,0.0,CA,2022-01-02 21:41:24
136,Port-Cartier,50.0334,-66.8654,5.76,76,100,10.36,CA,2022-01-02 21:41:24
137,Barrow,71.2906,-156.7887,-25.58,68,1,3.44,US,2022-01-02 21:33:25
138,Mayo,38.8876,-76.5119,63.01,91,100,13.24,US,2022-01-02 21:41:24
139,Envira,-7.3,-70.2167,83.37,72,58,4.0,BR,2022-01-02 21:41:25
140,San Patricio,28.017,-97.5169,54.93,25,0,22.1,US,2022-01-02 21:42:25
141,Derzhavinsk,51.1,66.3167,16.97,88,100,11.16,KZ,2022-01-02 21:42:25
142,Hobyo,5.3505,48.5268,77.97,77,17,12.17,SO,2022-01-02 21:42:26
143,Taonan,45.3333,122.7833,1.2,78,51,8.7,CN,2022-01-02 21:42:26
144,Wanning,18.8003,110.3967,67.75,78,92,6.06,CN,2022-01-02 21:37:19
145,Celestun,20.8667,-90.4,79.59,79,0,12.06,MX,2022-01-02 21:42:26
146,Muravlenko,63.7898,74.523,-5.91,100,95,2.68,RU,2022-01-02 21:42:27
147,Inongo,-1.95,18.2667,73.71,86,99,1.1,CD,2022-01-02 21:42:27
148,Nalut,30.3333,10.85,51.73,69,0,9.42,LY,2022-01-02 21:42:28
149,Mantua,45.1667,10.7833,43.72,90,95,4.07,IT,2022-01-02 21:42:28
150,Kabinda,-6.1333,24.4833,67.87,92,97,1.99,CD,2022-01-02 21:42:28
151,Husavik,66.0449,-17.3389,13.91,86,100,37.24,IS,2022-01-02 21:42:29
152,Isangel,-19.55,169.2667,82.51,89,75,4.61,VU,2022-01-02 21:42:29
153,Dwarka,22.2394,68.9678,70.81,71,1,10.25,IN,2022-01-02 21:42:29
154,Muhos,64.808,25.9931,12.7,85,100,10.42,FI,2022-01-02 21:42:30
155,Seoul,37.5683,126.9778,11.71,79,0,1.14,KR,2022-01-02 21:42:30
156,Aklavik,68.2191,-135.0107,-24.77,89,100,14.07,CA,2022-01-02 21:42:30
157,Alakurtti,66.9672,30.3491,-2.97,100,100,2.04,RU,2022-01-02 21:42:31
158,Bengkulu,-3.8004,102.2655,73.49,90,60,3.24,ID,2022-01-02 21:42:31
159,Chuy,-33.6971,-53.4616,79.61,63,31,10.94,UY,2022-01-02 21:42:31
160,Tayu,-6.5397,111.0518,76.46,88,100,5.3,ID,2022-01-02 21:42:32
161,Nabinagar,23.8917,90.9733,66.27,66,99,2.68,BD,2022-01-02 21:42:32
162,Olafsvik,64.8945,-23.7142,26.89,53,0,14.7,IS,2022-01-02 21:42:32
163,Lebu,-37.6167,-73.65,61.03,95,86,7.14,CL,2022-01-02 21:36:47
164,Vostok,46.4856,135.8833,-11.94,95,100,10.54,RU,2022-01-02 21:42:33
165,Upernavik,72.7868,-56.1549,0.79,79,89,7.36,GL,2022-01-02 21:36:49
166,Dargaville,-35.9333,173.8833,72.97,53,100,8.84,NZ,2022-01-02 21:42:33
167,Gizo,-8.103,156.8419,83.23,76,60,12.1,SB,2022-01-02 21:42:34
168,Mar Del Plata,-38.0023,-57.5575,77.09,67,75,1.01,AR,2022-01-02 21:39:10
169,Vikhorevka,56.1201,101.1636,4.59,92,100,4.54,RU,2022-01-02 21:42:34
170,Milkovo,54.7167,158.6167,10.62,92,100,3.33,RU,2022-01-02 21:42:35
171,Kamaishi,39.2667,141.8833,27.54,70,17,21.52,JP,2022-01-02 21:42:35
172,Alexandria,31.2156,29.9553,60.76,82,40,4.61,EG,2022-01-02 21:41:06
173,Avarua,-21.2078,-159.775,82.45,78,20,16.11,CK,2022-01-02 21:42:35
174,Beyneu,45.3167,55.2,35.96,86,99,5.93,KZ,2022-01-02 21:42:36
175,Anadyr,64.75,177.4833,36.1,75,0,17.9,RU,2022-01-02 21:42:36
176,Laguna,38.421,-121.4238,58.66,67,1,1.01,US,2022-01-02 21:37:19
177,Zhanaozen,43.3,52.8,37.06,87,100,11.43,KZ,2022-01-02 21:42:36
178,Lulea,65.5842,22.1547,24.87,93,90,9.22,SE,2022-01-02 21:42:37
179,Nikolskoye,59.7035,30.7861,18.39,85,100,7.74,RU,2022-01-02 21:42:37
180,Kavieng,-2.5744,150.7967,82.98,76,97,9.33,PG,2022-01-02 21:42:37
181,Victoria,22.2855,114.1577,64.94,86,75,10.0,HK,2022-01-02 21:43:38
182,Iquitos,-3.7481,-73.2472,84.24,74,75,5.75,PE,2022-01-02 21:43:38
183,Bilibino,68.0546,166.4372,12.63,95,100,4.92,RU,2022-01-02 21:43:38
184,Vila Franca Do Campo,37.7167,-25.4333,67.19,96,100,18.54,PT,2022-01-02 21:43:39
185,Bajil,15.0584,43.2851,75.42,76,84,3.74,YE,2022-01-02 21:43:39
186,Cidreira,-30.1811,-50.2056,73.71,95,100,10.4,BR,2022-01-02 21:43:39
187,Puerto Ayora,-0.7393,-90.3518,82.36,80,67,11.1,EC,2022-01-02 21:43:40
188,Phu Ly,20.5411,105.9139,59.52,86,0,2.04,VN,2022-01-02 21:43:40
189,Kinston,35.2627,-77.5816,69.98,83,90,8.05,US,2022-01-02 21:41:02
190,Touros,-5.1989,-35.4608,85.1,74,92,14.67,BR,2022-01-02 21:43:40
191,Arman,59.7,150.1667,-2.7,91,100,11.74,RU,2022-01-02 21:43:41
192,Viedma,-40.8135,-62.9967,66.04,42,98,20.89,AR,2022-01-02 21:43:41
193,Nanortalik,60.1432,-45.2371,27.32,79,100,14.74,GL,2022-01-02 21:43:41
194,Lompoc,34.6391,-120.4579,63.84,34,1,6.91,US,2022-01-02 21:43:42
195,Ketchikan,55.3422,-131.6461,37.38,100,90,5.75,US,2022-01-02 21:43:09
196,Cockburn Town,21.4612,-71.1419,80.56,50,20,9.22,TC,2022-01-02 21:41:56
197,Fort William,56.8165,-5.1121,48.31,89,100,11.74,GB,2022-01-02 21:43:42
198,Yar-Sale,66.8333,70.8333,-16.73,100,100,8.48,RU,2022-01-02 21:37:20
199,Thai Binh,20.45,106.3333,59.0,81,0,5.19,VN,2022-01-02 21:43:43
200,Guiong,6.4186,122.0258,76.82,86,100,4.88,PH,2022-01-02 21:43:43
201,Bethel,41.3712,-73.414,48.72,88,90,1.99,US,2022-01-02 21:43:43
202,Chateauneuf-Les-Martigues,43.3833,5.1667,49.6,87,90,8.05,FR,2022-01-02 21:43:44
203,Severo-Kurilsk,50.6789,156.125,24.24,66,77,8.79,RU,2022-01-02 21:43:44
204,Qaanaaq,77.484,-69.3632,-3.32,71,97,7.96,GL,2022-01-02 21:43:44
205,Majene,-3.5403,118.9707,77.61,82,100,4.18,ID,2022-01-02 21:43:45
206,Haines Junction,60.7522,-137.5108,-14.85,53,100,9.22,CA,2022-01-02 21:43:45
207,San Cristobal,7.7669,-72.225,78.98,48,47,2.28,VE,2022-01-02 21:43:45
208,Rocha,-34.4833,-54.3333,80.71,59,28,9.08,UY,2022-01-02 21:43:46
209,Jequie,-13.8575,-40.0836,73.18,90,76,2.53,BR,2022-01-02 21:43:46
210,Gariadhar,21.5333,71.5833,68.16,64,0,7.7,IN,2022-01-02 21:43:46
211,Kulhudhuffushi,6.6221,73.07,80.82,76,11,7.25,MV,2022-01-02 21:43:47
212,Pangnirtung,66.1451,-65.7125,19.4,68,90,8.05,CA,2022-01-02 21:43:47
213,Geraldton,-28.7667,114.6,64.81,88,1,9.22,AU,2022-01-02 21:43:47
214,Tiksi,71.6872,128.8694,-32.26,100,82,1.66,RU,2022-01-02 21:43:48
215,Beringovskiy,63.05,179.3167,26.06,94,100,10.29,RU,2022-01-02 21:43:48
216,Ayan,56.45,138.1667,-19.16,81,2,12.08,RU,2022-01-02 21:43:48
217,Ukiah,39.1502,-123.2078,53.44,64,1,8.05,US,2022-01-02 21:43:48
218,Tyukhtet,56.5389,89.3011,19.04,81,100,10.96,RU,2022-01-02 21:43:49
219,Paamiut,61.994,-49.6678,25.66,73,100,13.96,GL,2022-01-02 21:36:54
220,Tezu,27.9167,96.1667,57.02,43,26,3.98,IN,2022-01-02 21:43:49
221,Murray Bridge,-35.1167,139.2667,65.48,64,2,11.88,AU,2022-01-02 21:43:50
222,Weinan,34.5036,109.5089,22.69,60,0,1.21,CN,2022-01-02 21:43:50
223,Sitka,57.0531,-135.33,33.69,55,75,18.41,US,2022-01-02 21:43:50
224,Broome,42.2506,-75.833,29.17,84,90,7.0,US,2022-01-02 21:43:51
225,Livingston,55.9029,-3.5226,48.13,85,75,24.16,GB,2022-01-02 21:43:22
226,Muroto,33.2833,134.15,32.04,59,35,8.86,JP,2022-01-02 21:43:51
227,Poyarkovo,49.6,128.6833,-21.08,94,62,5.41,RU,2022-01-02 21:43:51
228,Qaqortoq,60.7167,-46.0333,23.5,88,100,8.72,GL,2022-01-02 21:43:52
229,Sibolga,1.7427,98.7792,74.5,89,100,3.27,ID,2022-01-02 21:44:52
230,Baykit,61.67,96.37,-2.61,99,100,2.19,RU,2022-01-02 21:44:52
231,Fallon,39.4735,-118.7774,40.42,51,1,3.44,US,2022-01-02 21:44:53
232,Korla,41.7597,86.1469,19.87,66,22,3.65,CN,2022-01-02 21:44:53
233,Brae,60.3964,-1.353,48.11,87,99,20.02,GB,2022-01-02 21:44:53
234,Shimoda,34.6667,138.95,37.11,71,14,4.41,JP,2022-01-02 21:44:54
235,Novaky,48.7111,18.5339,40.84,95,100,2.39,SK,2022-01-02 21:44:54
236,Vilhena,-12.7406,-60.1458,75.42,88,75,13.8,BR,2022-01-02 21:44:54
237,Provideniya,64.3833,-173.3,12.56,97,99,3.8,RU,2022-01-02 21:44:54
238,Bathsheba,13.2167,-59.5167,81.21,61,20,24.16,BB,2022-01-02 21:44:55
239,Kaitangata,-46.2817,169.8464,70.93,64,100,4.83,NZ,2022-01-02 21:44:55
240,San Carlos De Bariloche,-41.1456,-71.3082,56.95,41,20,32.21,AR,2022-01-02 21:44:55
241,Saint George,37.1041,-113.5841,45.36,32,1,4.0,US,2022-01-02 21:44:56
242,Westport,41.1415,-73.3579,53.38,90,1,1.99,US,2022-01-02 21:44:56
243,Bacolod,10.6667,122.95,75.06,87,99,15.32,PH,2022-01-02 21:44:56
244,Shiyan,32.6475,110.7781,36.36,68,0,2.57,CN,2022-01-02 21:44:57
245,Port Moresby,-9.4431,147.1797,78.22,94,20,5.75,PG,2022-01-02 21:44:57
246,Lasa,46.6166,10.7002,43.68,59,84,3.02,IT,2022-01-02 21:44:57
247,Bitburg,49.9667,6.5333,53.53,70,90,20.71,DE,2022-01-02 21:44:58
248,Ust-Tsilma,65.441,52.1498,7.54,98,100,3.18,RU,2022-01-02 21:44:58
249,General Pico,-35.6566,-63.7568,95.22,17,68,21.77,AR,2022-01-02 21:44:58
250,Saldanha,-33.0117,17.9442,62.65,79,100,21.9,ZA,2022-01-02 21:37:17
251,Bubaque,11.2833,-15.8333,79.83,72,95,10.56,GW,2022-01-02 21:44:59
252,Carros,43.7894,7.184,56.12,88,40,10.36,FR,2022-01-02 21:44:59
253,Boissevain,49.2306,-100.0559,8.64,85,100,4.65,CA,2022-01-02 21:44:59
254,Mount Gambier,-37.8333,140.7667,57.11,88,75,8.05,AU,2022-01-02 21:45:00
255,Moron,-34.6534,-58.6198,95.02,61,3,8.01,AR,2022-01-02 21:45:00
256,Ler,8.3018,30.1418,75.7,25,3,6.67,SS,2022-01-02 21:45:00
257,Adrar,20.5022,-10.0711,63.57,24,0,11.72,MR,2022-01-02 21:45:01
258,Ayagoz,47.9714,80.4392,5.04,86,97,3.94,KZ,2022-01-02 21:45:01
259,Ust-Nera,64.5667,143.2,-18.62,98,100,1.74,RU,2022-01-02 21:45:01
260,Konevo,62.1215,39.3192,1.38,97,76,6.51,RU,2022-01-02 21:45:02
261,Bielsko-Biala,49.8224,19.0469,49.28,70,76,14.05,PL,2022-01-02 21:45:02
262,Sangar,63.9242,127.4739,-49.2,100,94,2.91,RU,2022-01-02 21:45:02
263,Neuquen,-38.9516,-68.0591,82.29,26,40,14.97,AR,2022-01-02 21:42:22
264,Chardara,41.2547,67.9692,49.71,38,100,11.39,KZ,2022-01-02 21:45:03
265,Bambous Virieux,-20.3428,57.7575,74.21,83,40,6.91,MU,2022-01-02 21:45:03
266,Jardim,-21.4803,-56.1381,89.98,41,37,8.68,BR,2022-01-02 21:45:04
267,Tilichiki,60.4667,166.1,31.01,97,100,35.86,RU,2022-01-02 21:45:04
268,Takoradi,4.8845,-1.7554,80.49,79,21,5.66,GH,2022-01-02 21:45:04
269,Jacareacanga,-6.2222,-57.7528,78.28,88,100,2.17,BR,2022-01-02 21:45:05
270,Backa Topola,45.8152,19.6318,46.56,85,100,6.58,RS,2022-01-02 21:45:05
271,Waipawa,-41.4122,175.5153,70.45,52,99,6.29,NZ,2022-01-02 21:37:16
